.,.,,"README,h,c,cpp,hpp,WIN32,in,HISTORY.TXT,MIGRATION_GUIDE.txt"
apache,apache,,c
cmake,cmake,skip,
fonts,fonts,,example
mapscript,mapscript,,i
mapscript/csharp,mapscript/csharp,skip,
mapscript/doc,mapscript/doc,,css
mapscript/java,mapscript/java,skip,
mapscript/perl,mapscript/perl,,"i,txt"
mapscript/perl/examples,mapscript/perl/examples,,pl
mapscript/php,mapscript/php,skip,
mapscript/python,mapscript/python,,"i,cfg,py,txt"
mapscript/python/examples,mapscript/python/examples,,py
mapscript/python/pygdioctx,mapscript/python/pygdioctx,,"c,h"
mapscript/python/tests,mapscript/python/tests,skip,
mapscript/ruby,mapscript/ruby,skip,
mapscript/swiginc,mapscript/swiginc,,i
mapscript/tcl,mapscript/tcl,skip,
mapscript/v8,mapscript/v8,,"cpp,hpp,h"
opengl,opengl,skip,
renderers/agg,renderers/agg,,"LICENSE,copying,authors"
renderers/agg/include,renderers/agg/include,,"h,hpp"
renderers/agg/include/util,renderers/agg/include/util,,h
renderers/agg/src,renderers/agg/src,,cpp
scripts,scripts,skip,
symbols,symbols,,"map,sym"
tests,tests,skip,
xmlmapfile,xmlmapfile,,"xsd,xsl"
xmlmapfile/tests,xmlmapfile/tests,skip,
